tweet_id,date,tweet_text,source,in_reply_to_screen_name,user_name,user_screen_name,location,user_url,n_followers,verified
1405558824241610758,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias payaso,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405558586302992390,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias https://t.co/xvKRw26d1g,Twitter for iPhone,PabloIglesias,Esteban Ruiz,Esteban01400503,,https://twitter.com/Esteban01400503,1,False
1405558024203386881,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@AntonioMautor @PabloIglesias Estoi contento que dejara la política.....pero por el.
Un estado pseudo-abudabiense..no se merece tal calidad humana.
, en lo individual quizás si.

🤣😅😅🤣",Twitter for Android,AntonioMautor,veoveo 🗻,manubertran10,,https://twitter.com/manubertran10,2963,False
1405557680111067147,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias holi,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405557408873779208,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias ey bro,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405557221862350851,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Maria22751555 @TecnicoLibreMX @AxturCelta @JesusCintora @pardodevera @PabloIglesias @radiocable @patricialopezl @Ruiz_Noticias Me refiero a Esther Palomera, porque es del PSOE, y por lo tanto partidista. Todo periodista que informe según sus intereses, mal periodista es.",Twitter for iPad,Maria22751555,Lalaland 🎼🎹💜,yomisma_01,,https://twitter.com/yomisma_01,42,False
1405556706533388294,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@ConsuorF @policia @alfonsomerlos @isanseba
@pacomarhuenda @carloscuestaEM @CynthiaDNobile @KettyGarat @libertaddigital @edurneuriarte @ExpositoCOPE @ivanedlm @monasterioR  @Danna75728732 @Notodovale5 @martuniki @agarzon @AgustinRosety @PabloIglesias @IreneMontero",Twitter Web App,ConsuorF,juan herrero eraso,brubeaker,,https://twitter.com/brubeaker,76,False
1405556564996640775,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias yepa,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405556477260177416,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@VDombrovskis #LeyMariaEmiliaCasas @EU_Commission @vonderleyen @miqueliceta @sanchezcastejon @Yolanda_Diaz_ @carmencalvo_ @NadiaCalvino @IreneMontero  @PabloIglesias @abelcaballero @victorfrancos #HuelgaDeHambreFijezaYa #FijezaYaEsConstitucional https://t.co/4vyJeXHIrK,Twitter for Android,VDombrovskis,𝕐o𝔹aloncesto𝕄alaga💜💚,YOBALONCESTO,MÁLAGA,https://twitter.com/YOBALONCESTO,1339,False
1405556262696325124,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias hwyabzban,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405556076649529347,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias papapa,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405555602613485574,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias yeeee,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405555145786724372,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@MaraJos19539414 @szuazo @LiberalMancha @PabloIglesias @IreneMontero Hace algun tiempo. Publique. Que fui votantes del PP. La última vez a RAJOY. Tapandome, la nariz . Cuando aoarecio Vox. No he dejado de votarles. Creí que uno puede abandonar el voto , sin más. Pero no es cierto. No sólo no los votaré jamás. Es que siento desprecio x su cpto.",Twitter for Android,MaraJos19539414,Tinin,agusjmartinez,en un lugar de  🇪🇸 ,https://twitter.com/agusjmartinez,2104,False
1405555104548261896,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Hoola peino @PabloIglesias,Twitter for Android,,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405554893235044364,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias soy yo otra vez,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405553103487868935,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@mariaherranz65 @StopRuidoZgz @facontraelruido @facuspat @Todossomosgr @sanchezcastejon @PabloIglesias @desdelamoncloa @AISR_Murcia @ANMR_Murcia @ajeivissa @RafelRuiz @SaludPublicaEs @PODEMOS @PodemEivissa @desirosa @diariomallorca @IB3noticies @F_Armengol @goib @SalutGOIB @el_pais 🔴 Hilo 🇪🇸 COVID 🔴 Salud SOStenibilidad 🔴 Ibiza alcalde @RafelRuiz cambiaelchip déjanos vivir RuidoNO Eivissa puertodeIbiza accesibilidad 🏴‍☠️🎫 ocio responsable @ajeivissa sinaltavoces RuidotemporadaNO 🔴😷 distancia 🙌 limpias🔴 Illes Balears 17 jun 2021 https://t.co/P0p8E9VVzu,Twitter for iPad,AvvSaRibaIbz,Avv Sa Riba Ibiza,AvvSaRibaIbz,,https://twitter.com/AvvSaRibaIbz,2202,False
1405551685636866051,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@szuazo @agusjmartinez @LiberalMancha @PabloIglesias @IreneMontero Y podría seguir,Twitter for Android,szuazo,María José,MaraJos19539414,,https://twitter.com/MaraJos19539414,167,False
1405551639814184970,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@szuazo @agusjmartinez @LiberalMancha @PabloIglesias @IreneMontero https://t.co/RoT3O2O7Ka,Twitter for Android,szuazo,María José,MaraJos19539414,,https://twitter.com/MaraJos19539414,167,False
1405551559413489670,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@szuazo @agusjmartinez @LiberalMancha @PabloIglesias @IreneMontero https://t.co/XSlWS7mLPZ,Twitter for Android,szuazo,María José,MaraJos19539414,,https://twitter.com/MaraJos19539414,167,False
1405551383156346880,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@szuazo @agusjmartinez @LiberalMancha @PabloIglesias @IreneMontero Y lo de la corrupción? Al PP ya le falta fuelle y cada vez está más al servicio de las élites globalista ¿y usted ya sabe que políticas tiene Soros y compañía ¿no? Pues eso. No podemos fiarnos del lobo disfrazado de oveja en la que se ha convertido el PP.
https://t.co/LKIjD6o2HG https://t.co/ZjlJayy0V2",Twitter for Android,szuazo,María José,MaraJos19539414,,https://twitter.com/MaraJos19539414,167,False
1405550450129223680,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","¿Os imagináis a Nicolás Maduro comprando a siete tránsfugas del Parlamento Nacional de Venezuela y luego cambiar la ley para perpetuarse en el poder? Es más, ¿os imagináis que @PabloIglesias hubiese hecho lo mismo? ¿Qué estarían diciendo los de siempre?
https://t.co/9usaz8WTm8",Twitter Web App,,David Cartagena,vivoenelnumero7,Cartagena (España),https://twitter.com/vivoenelnumero7,866,False
1405549578124943363,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@elubarri22 @Masara48810945 Ya vienen, no olvidemos los meses de acoso a la casa y la familia de @PabloIglesias e @IreneMontero",Twitter for iPhone,elubarri22,Angel l. Hernández,Angel_L_Hern,"Archena, Región de Murcia",https://twitter.com/Angel_L_Hern,8503,False
1405548348254429185,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@axusplay89 @pvallin @PabloIglesias Pues nada retirémonos todos. Menudo mensaje mas optimista, se conquista el mundo así por lo visto. No es el camino y lo sabes de sobra Olga.",Twitter Web App,axusplay89,Roberto Jimenez,Roberto24254764,,https://twitter.com/Roberto24254764,3,False
1405548331359739906,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@VoxPontevedra @alfonsomerlos @isanseba
@pacomarhuenda @carloscuestaEM @CynthiaDNobile @KettyGarat @libertaddigital @edurneuriarte @ExpositoCOPE @ivanedlm @monasterioR  @Danna75728732 @Notodovale5 @martuniki @agarzon @AgustinRosety @PabloIglesias @IreneMontero",Twitter Web App,VoxPontevedra,juan herrero eraso,brubeaker,,https://twitter.com/brubeaker,76,False
1405545516616667142,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@sarvatjo @ToniLector @Cazatalentos @PabloIglesias madre mia la vida imposible a alguien que se ha hecho rico con la política que va a estar cobrando 5mil euros a mes durante un año sin hacer nada y que tiene curro puerta giratoria porque rescataron a una empresa de Roures,Twitter Web App,sarvatjo,Patriota Panameño,patriotapanama,Panamá o Suiza,https://twitter.com/patriotapanama,2513,False
1405544212011962373,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@alfonsomerlos @isanseba
@pacomarhuenda @carloscuestaEM @CynthiaDNobile @KettyGarat @libertaddigital @edurneuriarte @ExpositoCOPE @ivanedlm @monasterioR  @Danna75728732 @Notodovale5 @martuniki @agarzon @AgustinRosety @PabloIglesias @IreneMontero",Twitter Web App,brubeaker,juan herrero eraso,brubeaker,,https://twitter.com/brubeaker,76,False
1405544164398440450,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias hell yeah,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405543352435712001,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias que pasa bro,Twitter for Android,PabloIglesias,Esqueje (lo de la rama),xinxinricardo,madrid,https://twitter.com/xinxinricardo,30,False
1405542516217106437,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@RodrigIsabella @PODEMOS @PabloIglesias Pls, tres reformas de calado a nivel social que haya logrado Podemos.",Twitter Web App,RodrigIsabella,DisneySJW,RapidaReview,,https://twitter.com/RapidaReview,6,False
1405540865230053385,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@tomascasascm No importa lo que son.. lo que importa es cuantos son y qué armas tienen. 
Piensa en ello amigo.
Nos quieren joder la vida.. de momento ya han expulsado de la vida política a @PabloIglesias",Twitter Web App,tomascasascm,Ricard,dilleu,,https://twitter.com/dilleu,2542,False
